20210131;3;2;1;F1
20210701;4;9;2;F583
20210801;4;2;1;F584
20210901;2;9;1;F585
20211001;2;4;2;F586
20211101;5;8;1;F587
20211201;2;10;1;F588
20220101;3;7;2;F589
20220201;3;10;1;F590
20220301;2;3;1;F591
20220401;1;4;1;F592
20220501;1;2;1;F593
20220601;4;9;1;F594
20220701;4;10;2;F595
20220801;2;10;2;F596
20220901;4;2;1;F597
20221001;5;3;1;F598
20221101;1;6;3;F599
20221201;2;4;1;F600
20210131;5;1;1;F601
20210201;3;9;1;F602
20210301;4;8;1;F603
20210401;2;10;1;F604
20210501;2;3;1;F605
20210601;5;4;1;F606
20210701;5;8;1;F607
20210801;3;1;1;F608
20210901;3;6;1;F609
20211001;5;4;1;F610
20211101;2;8;1;F611
20211201;4;6;1;F612
20220101;2;6;1;F613
20220201;2;8;1;F614
20220301;1;9;1;F615
20220401;1;4;1;F616
20220501;4;4;1;F617
20220601;5;1;1;F618
20220701;3;3;1;F619
20220801;4;6;2;F620
20220901;4;2;2;F621
20221001;5;3;2;F622
20221101;5;8;1;F623
20221201;5;10;1;F624
20210131;1;9;1;F625
20210201;4;1;1;F626
20210301;1;6;1;F627
20210401;1;9;1;F628
20210501;1;1;2;F629
20210601;3;2;2;F630
20210701;2;6;1;F631
20210801;3;2;1;F632
20210901;3;1;2;F633
20211001;3;10;1;F634
20211101;4;3;1;F635
20211201;2;10;1;F636
20220101;1;9;1;F637
20220201;5;5;2;F638
20220301;5;8;1;F639
20220401;3;10;2;F640
20220501;4;6;1;F641
20220601;3;2;2;F642
20220701;2;1;2;F643
20220801;2;8;1;F644
20220901;1;4;1;F645
20221001;1;4;1;F646
20221101;4;3;1;F647
20221201;5;7;2;F648
20210131;5;8;1;F649
20210201;1;5;2;F650
20210301;1;8;1;F651
20210401;1;2;1;F652
20210501;5;9;1;F653
20210601;3;10;1;F654
20210701;2;7;1;F655
20210801;3;8;1;F656
20210901;3;2;2;F657
20211001;5;3;1;F658
20211101;1;1;2;F659
20211201;4;5;1;F660
20220101;1;7;1;F661
20220201;3;4;2;F662
20220301;1;2;1;F663
20220401;5;6;2;F664
20220501;3;10;1;F665
20220601;1;5;1;F666
20220701;1;10;1;F667
20220801;1;2;1;F668
20220901;5;9;1;F669
20221001;3;8;1;F670
20221101;1;10;3;F671
20221201;3;5;1;F672
20210131;2;7;2;F673
20210201;4;5;1;F674
20210301;1;8;1;F675
20210401;3;3;2;F676
20210501;2;10;3;F677
20210601;3;6;1;F678
20210701;1;2;2;F679
20210801;2;10;2;F680
20210901;1;10;1;F681
20211001;4;5;2;F682
20211101;4;6;1;F683
20211201;1;1;1;F684
20220101;5;8;1;F685
20220201;4;5;1;F686
20220301;1;8;1;F687
20220401;1;8;1;F688
20220501;3;9;2;F689
20220601;2;10;1;F690
20220701;1;8;1;F691
20220801;3;7;2;F692
20220901;4;6;1;F693
20221001;2;3;1;F694
20221101;4;6;1;F695
20221201;4;1;1;F696
20210131;4;9;1;F697
20210201;1;3;2;F698
20210301;4;5;1;F699
20210401;2;2;1;F700
20210501;1;9;1;F701
20210601;4;2;2;F702
20210701;5;1;2;F703
20210801;3;2;2;F704
20210901;1;9;1;F705
20211001;4;3;2;F706
20211101;1;9;1;F707
20211201;4;5;1;F708
20220101;3;6;1;F709
20220201;3;4;3;F710
20220301;2;4;1;F711
20220401;5;1;3;F712
20220501;1;3;1;F713
20220601;4;6;1;F714
20220701;1;10;1;F715
20220801;3;3;3;F716
20220901;5;1;1;F717
20221001;5;5;2;F718
20221101;1;2;1;F719
20221201;4;8;1;F720
20210131;2;7;2;F721
20210201;3;2;1;F722
20210301;3;6;2;F723
20210401;3;1;1;F724
20210501;1;4;1;F725
20210601;3;8;1;F726
20210701;5;1;2;F727
20210801;3;5;1;F728
20210901;2;6;1;F729
20211001;3;6;3;F730
20211101;5;6;1;F731
20211201;4;5;1;F732
20220101;1;5;2;F733
20220201;5;3;1;F734
20220301;1;8;3;F735
20220401;5;3;1;F736
20220501;3;5;1;F737
20220601;1;8;1;F738
20220701;5;5;1;F739
20220801;4;2;1;F740
20220901;2;8;3;F741
20221001;5;5;2;F742
20221101;3;8;2;F743
20221201;1;1;3;F744
20210131;2;6;1;F745
20210201;5;3;2;F746
20210301;3;10;1;F747
20210401;1;4;1;F748
20210501;1;7;1;F749
20210601;2;6;2;F750
20210701;2;7;2;F751
20210801;3;2;1;F752
20210901;3;7;1;F753
20211001;5;8;1;F754
20211101;5;10;1;F755
20211201;2;3;1;F756
20220101;4;2;2;F757
20220201;5;10;2;F758
20220301;5;1;1;F759
20220401;5;7;2;F760
20220501;4;10;1;F761
20220601;4;7;1;F762
20220701;1;1;1;F763
20220801;1;7;1;F764
20220901;3;4;1;F765
20221001;5;8;2;F766
20221101;1;6;1;F767
20221201;4;2;1;F768
20210131;2;1;2;F769
20210201;1;8;1;F770
20210301;2;4;1;F771
20210401;1;8;1;F772
20210501;3;3;2;F773
20210601;2;4;3;F774
20210701;4;2;1;F775
20210801;3;5;1;F776
20210901;5;5;1;F777
20211001;2;2;2;F778
20211101;3;10;2;F779
20211201;3;10;1;F780
20220101;4;7;1;F781
20220201;5;5;1;F782
20220301;3;10;2;F783
20220401;5;7;1;F784
20220501;3;5;3;F785
20220601;3;1;1;F786
20220701;4;3;1;F787
20220801;3;8;1;F788
20220901;4;1;1;F789
20221001;3;9;1;F790
20221101;4;7;1;F791
20221201;2;2;1;F792
20210131;3;9;1;F793
20210201;3;10;2;F794
20210301;4;2;2;F795
20210401;4;8;2;F796
20210501;1;8;1;F797
20210601;5;4;1;F798
20210701;3;4;1;F799
20210801;4;4;2;F800
20210901;2;8;2;F801
20211001;5;3;1;F802
20211101;1;5;2;F803
20211201;3;7;2;F804
20220101;2;9;2;F805
20220201;5;4;3;F806
20220301;4;10;2;F807
20220401;2;5;1;F808
20220501;3;2;1;F809
20220601;5;10;2;F810
20220701;4;7;1;F811
20220801;5;10;1;F812
20220901;5;7;1;F813
20221001;3;10;2;F814
20221101;5;3;1;F815
20221201;2;3;2;F816
20210131;4;4;3;F817
20210201;1;3;2;F818
20210301;2;7;1;F819
20210401;4;9;1;F820
20210501;4;3;3;F821
20210601;3;3;1;F822
20210701;3;7;1;F823
20210801;3;8;1;F824
20210901;3;1;2;F825
20211001;2;1;2;F826
20211101;3;9;1;F827
20211201;2;3;2;F828
20220101;1;6;2;F829
20220201;3;2;1;F830
20220301;2;4;2;F831
20220401;1;6;2;F832
20220501;5;10;1;F833
20220601;4;1;2;F834
20220701;2;9;1;F835
20220801;1;1;1;F836
20220901;4;8;1;F837
20221001;2;9;3;F838
20221101;3;10;1;F839
20221201;4;5;1;F840
20210131;4;10;1;F841
20210201;1;5;2;F842
20210301;3;5;1;F843
20210401;3;5;2;F844
20210501;5;1;1;F845
20210601;3;1;1;F846
20210701;4;4;2;F847
20210801;5;10;1;F848
20210901;3;3;1;F849
20211001;5;7;2;F850
20211101;3;3;1;F851
20211201;1;3;3;F852
20220101;3;10;1;F853
20220201;5;4;2;F854
20220301;3;5;1;F855
20220401;4;4;2;F856
20220501;2;6;2;F857
20220601;1;5;1;F858
20220701;1;9;2;F859
20220801;3;9;1;F860
20220901;3;1;1;F861
20221001;4;8;2;F862
20221101;1;4;1;F863
20221201;5;7;2;F864
20210131;4;6;1;F865
20210201;3;6;2;F866
20210301;1;5;1;F867
20210401;2;4;2;F868
20210501;4;10;1;F869
20210601;1;1;1;F870
20210701;2;10;1;F871
20210801;4;9;1;F872
20210901;1;4;2;F873
20211001;5;5;1;F874
20211101;1;5;1;F875
20211201;2;10;1;F876
20220101;4;6;2;F877
20220201;3;5;2;F878
20220301;4;7;2;F879
20220401;3;5;3;F880
20220501;5;9;1;F881
20220601;5;2;1;F882
20220701;1;8;1;F883
20220801;4;4;2;F884
20220901;1;3;2;F885
20221001;3;3;2;F886
20221101;1;6;2;F887
20221201;1;7;2;F888
20210131;2;8;1;F889
20210201;3;4;1;F890
20210301;5;2;3;F891
20210401;5;6;1;F892
20210501;1;5;1;F893
20210601;5;7;1;F894
20210701;5;7;2;F895
20210801;2;8;1;F896
20210901;3;1;1;F897
20211001;3;7;1;F898
20211101;2;2;2;F899
20211201;2;2;1;F900
20220101;2;3;2;F901
20220201;3;6;1;F902
20220301;3;7;1;F903
20220401;3;4;1;F904
20220501;1;8;1;F905
20220601;3;7;2;F906
20220701;4;4;1;F907
20220801;2;1;1;F908
20220901;3;5;1;F909
20221001;3;7;1;F910
20221101;3;1;1;F911
20221201;3;10;1;F912
20210131;3;3;2;F913
20210201;2;4;1;F914
20210301;3;7;1;F915
20210401;3;2;1;F916
20210501;4;8;2;F917
20210601;5;8;1;F918
20210701;3;2;1;F919
20210801;2;10;1;F920
20210901;3;6;1;F921
20211001;4;8;1;F922
20211101;1;9;2;F923
20211201;4;2;1;F924
20220101;1;4;1;F925
20220201;2;8;2;F926
20220301;4;9;1;F927
20220401;5;5;2;F928
20220501;4;5;1;F929
20220601;4;3;3;F930
20220701;2;7;1;F931
20220801;5;1;1;F932
20220901;4;9;1;F933
20221001;5;8;2;F934
20221101;3;10;1;F935
20221201;5;10;1;F936
20210131;3;4;1;F937
20210201;3;10;2;F938
20210301;2;6;2;F939
20210401;1;5;1;F940
20210501;5;1;1;F941
20210601;4;8;1;F942
20210701;1;8;1;F943
20210801;2;2;1;F944
20210901;5;6;1;F945
20211001;2;4;2;F946
20211101;4;7;1;F947
20211201;3;6;2;F948
20220101;4;10;1;F949
20220201;5;3;1;F950
20220301;4;9;3;F951
20220401;1;7;3;F952
20220501;4;10;1;F953
20220601;1;2;1;F954
20220701;2;6;1;F955
20220801;5;1;1;F956
20220901;4;4;1;F957
20221001;1;9;2;F958
20221101;2;7;1;F959
20221201;3;7;1;F960
20210131;4;5;1;F961
20210201;4;8;2;F962
20210301;2;7;1;F963
20210401;4;3;3;F964
20210501;5;5;1;F965
20210601;5;4;2;F966
20210701;5;1;1;F967
20210801;5;5;2;F968
20210901;1;3;1;F969
20211001;5;2;1;F970
20211101;5;1;1;F971
20211201;5;7;1;F972
20220101;2;9;1;F973
20220201;5;4;3;F974
20220301;1;1;3;F975
20220401;4;1;1;F976
20220501;2;8;1;F977
20220601;5;10;2;F978
20220701;3;5;2;F979
20220801;3;1;2;F980
20220901;5;6;1;F981
20221001;3;6;1;F982
20221101;2;4;1;F983
20221201;3;5;2;F984
20210131;2;2;1;F985
20210201;3;3;1;F986
20210301;4;9;2;F987
20210401;5;6;1;F988
20210501;4;7;2;F989
20210601;4;4;2;F990
20210701;5;6;1;F991
20210801;5;1;1;F992
20210901;4;1;1;F993
20211001;2;8;1;F994
20211101;4;3;1;F995
20211201;2;5;2;F996
20220101;4;8;2;F997
20220201;2;9;2;F998
20220301;3;1;2;F999
20220401;5;10;1;F1000
20220501;5;3;1;F1001
20220601;5;6;1;F1002
20220701;4;10;2;F1003
20220801;2;8;2;F1004
20220901;4;9;2;F1005
20221001;5;8;1;F1006
20221101;1;7;2;F1007
20221201;4;2;1;F1008
20210131;5;3;2;F1009
20210201;4;1;1;F1010
20210301;3;9;1;F1011
20210401;5;7;1;F1012
20210501;5;6;1;F1013
20210601;1;9;1;F1014
20210701;4;10;1;F1015
20210801;1;8;1;F1016
20210901;1;4;1;F1017
20211001;2;9;2;F1018
20211101;1;8;1;F1019
20211201;5;1;2;F1020
20220101;2;9;2;F1021
20220201;4;1;1;F1022
20220301;1;6;2;F1023
20220401;5;1;1;F1024
20220501;2;7;2;F1025
20220601;3;6;1;F1026
20220701;1;3;2;F1027
20220801;1;3;2;F1028
20220901;3;5;2;F1029
20221001;4;9;1;F1030
20221101;1;8;1;F1031
20221201;2;8;1;F1032
20210131;5;7;1;F1033
20210201;3;4;1;F1034
20210301;5;9;1;F1035
20210401;4;8;2;F1036
20210501;1;5;1;F1037
20210601;5;7;1;F1038
20210701;1;6;1;F1039
20210801;4;6;1;F1040
20210901;5;1;1;F1041
20211001;4;9;1;F1042
20211101;2;3;1;F1043
20211201;5;5;1;F1044
20220101;2;8;1;F1045
20220201;2;8;3;F1046
20220301;1;10;1;F1047
20220401;2;3;1;F1048
20220501;3;10;1;F1049
20220601;5;10;2;F1050
20220701;3;1;1;F1051
20220801;1;6;1;F1052
20220901;1;5;2;F1053
20221001;1;9;1;F1054
20221101;1;3;2;F1055
20221201;5;4;1;F1056
20210131;2;7;2;F1057
20210201;4;8;1;F1058
20210301;5;5;2;F1059
20210401;4;10;1;F1060
20210501;3;5;1;F1061
20210601;2;3;1;F1062
20210701;5;7;1;F1063
20210801;3;9;2;F1064
20210901;5;7;1;F1065
20211001;2;10;1;F1066
20211101;5;6;2;F1067
20211201;5;4;2;F1068
20220101;2;10;1;F1069
20220201;5;4;1;F1070
20220301;4;10;2;F1071
20220401;3;5;1;F1072
20220501;2;8;2;F1073
20220601;3;4;1;F1074
20220701;5;8;1;F1075
20220801;5;3;2;F1076
20220901;5;4;1;F1077
20221001;2;1;1;F1078
20221101;5;10;1;F1079
20221201;4;4;1;F1080
20210131;1;5;1;F1081
20210201;1;1;1;F1082
20210301;5;3;1;F1083
20210401;1;6;1;F1084
20210501;2;1;1;F1085
20210601;1;2;1;F1086
20210701;4;5;1;F1087
20210801;3;6;2;F1088
20210901;5;2;1;F1089
20211001;5;4;1;F1090
20211101;5;9;1;F1091
20211201;3;7;2;F1092
20220101;5;8;2;F1093
20220201;1;6;2;F1094
20220301;4;3;1;F1095
20220401;2;2;1;F1096
20220501;5;4;1;F1097
20220601;4;3;1;F1098
20220701;5;7;2;F1099
20220801;1;1;1;F1100
20220901;3;7;2;F1101
20221001;2;9;2;F1102
20221101;4;2;3;F1103
20221201;4;1;1;F1104
20210131;1;2;1;F1105
20210201;2;9;1;F1106
20210301;4;6;2;F1107
20210401;5;3;1;F1108
20210501;5;3;1;F1109
20210601;4;3;2;F1110
20210701;1;3;1;F1111
20210801;1;3;2;F1112
20210901;3;7;1;F1113
20211001;2;6;3;F1114
20211101;1;1;2;F1115
20211201;2;9;2;F1116
20220101;4;5;1;F1117
20220201;5;3;3;F1118
20220301;2;1;2;F1119
20220401;1;9;1;F1120
20220501;5;6;1;F1121
20220601;1;9;1;F1122
20220701;4;8;3;F1123
20220801;2;6;1;F1124
20220901;3;7;3;F1125
20221001;2;8;1;F1126
20221101;3;6;2;F1127
20221201;5;9;1;F1128
20210131;2;9;1;F1129
20210201;1;5;1;F1130
20210301;2;7;1;F1131
20210401;5;4;2;F1132
20210501;2;2;1;F1133
20210601;1;1;2;F1134
20210701;4;10;2;F1135
20210801;4;9;1;F1136
20210901;5;10;2;F1137
20211001;5;10;1;F1138
20211101;3;2;2;F1139
20211201;3;8;1;F1140
20220101;1;8;3;F1141
20220201;4;6;1;F1142
20220301;1;4;1;F1143
20220401;4;9;1;F1144
20220501;3;9;1;F1145
20220601;1;5;1;F1146
20220701;5;6;3;F1147
20220801;3;2;1;F1148
20220901;5;1;2;F1149
20221001;5;8;1;F1150
20221101;1;8;1;F1151
20221201;1;9;1;F1152